/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'left', 'forward')
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.72

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.24
 -- None : 0.00

('green', 'right', None, 'left', 'right')
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 1.67
 -- left : -9.64
 -- right : 0.04
 -- None : 0.00

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.43
 -- None : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -9.86
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.52
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : -20.13
 -- left : -20.09
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : -10.67
 -- left : 0.00
 -- right : 0.66
 -- None : 6.43

('red', None, 'right', 'left', 'right')
 -- forward : -4.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.16

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 1.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17
 -- None : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.10
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.67
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.34

('red', None, 'left', 'forward', 'left')
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'right', 'left')
 -- forward : -5.31
 -- left : -19.84
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('green', 'forward', 'right', None, 'right')
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
